[2024-06-28 17:01:04] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-28 17:01:04] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-06-28 17:01:04] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster
[2024-06-28 17:01:04] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-06-28 17:01:08] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-06-28 17:01:08] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-06-28 17:01:08] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-06-28 17:01:18] [class-ss-setup-task.php:33] Creating archive directory: D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064\
[2024-06-28 17:01:19] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/Moviemoster/
[2024-06-28 17:01:19] [class-ss-setup-task.php:137] File D:\doo\htdocs\moviemoster\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: D:/doo/htdocs/moviemoster/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-06-28 17:01:20] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/sitemap.xml
[2024-06-28 17:01:20] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post-sitemap.xml
[2024-06-28 17:01:20] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/page-sitemap.xml
[2024-06-28 17:01:20] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/attachment-sitemap.xml
[2024-06-28 17:01:20] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/elementor_library-sitemap.xml
[2024-06-28 17:01:20] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/category-sitemap.xml
[2024-06-28 17:01:20] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post_tag-sitemap.xml
[2024-06-28 17:06:38] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ª¯›;Œ@tî!‘˚ïºE"∆Ÿàìˆ
[2024-06-28 17:06:38] [class-ss-page.php:118] Checking Content Identical:bbf8dd3bce40749421d4fb95bc4522c6d98893f6===. Value: FALSE
[2024-06-28 17:06:38] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/elementor-admin-bar.min.js
[2024-06-28 17:06:38] [class-ss-task.php:58] [PAGES STATUS] Remaining:34; Total: 444
[2024-06-28 17:06:39] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 17:06:39] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eed9f08b30-vGcrNM.tmp
[2024-06-28 17:06:39] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/elementor-admin-bar.min.js?simply_static_page=3431
[2024-06-28 17:06:39] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/elementor-admin-bar.min.js?simply_static_page=3431
[2024-06-28 17:06:39] [class-ss-url-fetcher.php:103] Filesize: 7532 bytes
[2024-06-28 17:06:39] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 17:06:39] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/elementor-admin-bar.min.js
[2024-06-28 17:06:39] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eed9f08b30-vGcrNM.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064/wp-content/plugins/elementor/assets/js/elementor-admin-bar.min.js
[2024-06-28 17:06:39] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 17:06:39] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 17:06:39] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 17:06:39] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 5µ¬N/JdêlöÃP™Ï}
[2024-06-28 17:06:39] [class-ss-page.php:118] Checking Content Identical:1a3503b5c24e2f4a64906c9acc50aa151a08ec7d===. Value: FALSE
[2024-06-28 17:06:39] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/f45f06ab7bc79ea02cfc.bundle.js
[2024-06-28 17:06:39] [class-ss-task.php:58] [PAGES STATUS] Remaining:33; Total: 444
[2024-06-28 17:06:39] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 17:06:39] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eed9f4fa7a-IN3c2a.tmp
[2024-06-28 17:06:39] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/f45f06ab7bc79ea02cfc.bundle.js?simply_static_page=3432
[2024-06-28 17:06:39] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/f45f06ab7bc79ea02cfc.bundle.js?simply_static_page=3432
[2024-06-28 17:06:39] [class-ss-url-fetcher.php:103] Filesize: 83133 bytes
[2024-06-28 17:06:39] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 17:06:39] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/f45f06ab7bc79ea02cfc.bundle.js
[2024-06-28 17:06:39] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eed9f4fa7a-IN3c2a.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064/wp-content/plugins/elementor/assets/js/f45f06ab7bc79ea02cfc.bundle.js
[2024-06-28 17:06:39] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 17:06:39] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 17:06:39] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 17:06:39] [class-ss-fetch-urls-task.php:172] SHA1 BINARY:  ®¿xà=dr•Sá«Ê·Â˘Â
[2024-06-28 17:06:39] [class-ss-page.php:118] Checking Content Identical:0c20a8c078880b3d647201a55387c7e6e1e5f9e5===. Value: FALSE
[2024-06-28 17:06:39] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/fa0cbd4c7b6a8ad83224.bundle.js
[2024-06-28 17:06:39] [class-ss-task.php:58] [PAGES STATUS] Remaining:32; Total: 444
[2024-06-28 17:06:39] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 17:06:39] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eed9fde8f7-xC3k8t.tmp
[2024-06-28 17:06:39] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/fa0cbd4c7b6a8ad83224.bundle.js?simply_static_page=3433
[2024-06-28 17:06:39] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/fa0cbd4c7b6a8ad83224.bundle.js?simply_static_page=3433
[2024-06-28 17:06:39] [class-ss-url-fetcher.php:103] Filesize: 68007 bytes
[2024-06-28 17:06:39] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 17:06:39] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/fa0cbd4c7b6a8ad83224.bundle.js
[2024-06-28 17:06:39] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eed9fde8f7-xC3k8t.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064/wp-content/plugins/elementor/assets/js/fa0cbd4c7b6a8ad83224.bundle.js
[2024-06-28 17:06:40] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 17:06:40] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 17:06:40] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 17:06:40] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ≤gÍ£•ÒûDB–ròiÈ#êó
[2024-06-28 17:06:40] [class-ss-page.php:118] Checking Content Identical:b267eaa3a5f1049e4442d072169869e908239097===. Value: FALSE
[2024-06-28 17:06:40] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/fd6a00ae23a1bc2c6190.bundle.js
[2024-06-28 17:06:40] [class-ss-task.php:58] [PAGES STATUS] Remaining:31; Total: 444
[2024-06-28 17:06:40] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 17:06:40] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eeda04f470-33W4tH.tmp
[2024-06-28 17:06:40] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/fd6a00ae23a1bc2c6190.bundle.js?simply_static_page=3434
[2024-06-28 17:06:40] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/fd6a00ae23a1bc2c6190.bundle.js?simply_static_page=3434
[2024-06-28 17:06:40] [class-ss-url-fetcher.php:103] Filesize: 44956 bytes
[2024-06-28 17:06:40] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 17:06:40] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/fd6a00ae23a1bc2c6190.bundle.js
[2024-06-28 17:06:40] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eeda04f470-33W4tH.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064/wp-content/plugins/elementor/assets/js/fd6a00ae23a1bc2c6190.bundle.js
[2024-06-28 17:06:40] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 17:06:40] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 17:06:40] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 17:06:40] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: L)oË‹sLo›—ó∑œº!ƒ»
[2024-06-28 17:06:40] [class-ss-page.php:118] Checking Content Identical:4c296fe8dc734c6fdd1415d197b7cfbc21f0c4c8===. Value: FALSE
[2024-06-28 17:06:40] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/frontend-modules.js
[2024-06-28 17:06:40] [class-ss-task.php:58] [PAGES STATUS] Remaining:30; Total: 444
[2024-06-28 17:06:40] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 17:06:40] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eeda0bc33c-xdLEcc.tmp
[2024-06-28 17:06:40] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/frontend-modules.js?simply_static_page=3435
[2024-06-28 17:06:40] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/frontend-modules.js?simply_static_page=3435
[2024-06-28 17:06:41] [class-ss-url-fetcher.php:103] Filesize: 192186 bytes
[2024-06-28 17:06:41] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 17:06:41] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/frontend-modules.js
[2024-06-28 17:06:41] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eeda0bc33c-xdLEcc.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064/wp-content/plugins/elementor/assets/js/frontend-modules.js
[2024-06-28 17:06:41] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 17:06:41] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 17:06:41] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 17:06:41] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ﬁ¬É5û.©ó∂˚ø˜#lÆπq…¨
[2024-06-28 17:06:41] [class-ss-page.php:118] Checking Content Identical:dec283359e2ea997b6fbbff714236caeb971c9ac===. Value: FALSE
[2024-06-28 17:06:41] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/frontend-modules.min.js
[2024-06-28 17:06:41] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 444
[2024-06-28 17:06:41] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 17:06:41] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eeda162cc0-byctsA.tmp
[2024-06-28 17:06:41] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/frontend-modules.min.js?simply_static_page=3436
[2024-06-28 17:06:41] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/frontend-modules.min.js?simply_static_page=3436
[2024-06-28 17:06:41] [class-ss-url-fetcher.php:103] Filesize: 67411 bytes
[2024-06-28 17:06:41] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 17:06:41] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/frontend-modules.min.js
[2024-06-28 17:06:41] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eeda162cc0-byctsA.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064/wp-content/plugins/elementor/assets/js/frontend-modules.min.js
[2024-06-28 17:06:41] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 17:06:41] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 17:06:41] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 17:06:41] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: jnÖ›√“Bêa@É”ò¥(:¶
[2024-06-28 17:06:41] [class-ss-page.php:118] Checking Content Identical:046a066e85dd1dc3d24290614083d398b4283aa6===. Value: FALSE
[2024-06-28 17:06:41] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/frontend.js
[2024-06-28 17:06:41] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 444
[2024-06-28 17:06:41] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 17:06:41] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eeda1dcd75-ank0X0.tmp
[2024-06-28 17:06:41] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/frontend.js?simply_static_page=3437
[2024-06-28 17:06:41] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/frontend.js?simply_static_page=3437
[2024-06-28 17:06:42] [class-ss-url-fetcher.php:103] Filesize: 103802 bytes
[2024-06-28 17:06:42] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 17:06:42] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/frontend.js
[2024-06-28 17:06:42] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eeda1dcd75-ank0X0.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064/wp-content/plugins/elementor/assets/js/frontend.js
[2024-06-28 17:06:42] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 17:06:42] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 17:06:42] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 17:06:42] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: cÍ&Ñ©òé\πC≠Œ±Ÿ¬Ò-›
[2024-06-28 17:06:42] [class-ss-page.php:118] Checking Content Identical:6318ea2684a907988e5cb943adceb1d9c2f12ddd===. Value: FALSE
[2024-06-28 17:06:42] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/frontend.min.js
[2024-06-28 17:06:42] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 444
[2024-06-28 17:06:42] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 17:06:42] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eeda278320-mTWXV5.tmp
[2024-06-28 17:06:42] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/frontend.min.js?simply_static_page=3438
[2024-06-28 17:06:42] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/frontend.min.js?simply_static_page=3438
[2024-06-28 17:06:42] [class-ss-url-fetcher.php:103] Filesize: 40254 bytes
[2024-06-28 17:06:42] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 17:06:42] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/frontend.min.js
[2024-06-28 17:06:42] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eeda278320-mTWXV5.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064/wp-content/plugins/elementor/assets/js/frontend.min.js
[2024-06-28 17:06:42] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 17:06:42] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 17:06:42] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 17:06:42] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Ôks¨;H˝ımêü\›Í¢0”
[2024-06-28 17:06:42] [class-ss-page.php:118] Checking Content Identical:18ef6b73ac0e193b48fdf56d909f5cddeaa230d3===. Value: FALSE
[2024-06-28 17:06:42] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/gutenberg.js
[2024-06-28 17:06:42] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 444
[2024-06-28 17:06:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 17:06:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eeda301ff3-sFz221.tmp
[2024-06-28 17:06:43] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/gutenberg.js?simply_static_page=3439
[2024-06-28 17:06:43] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/gutenberg.js?simply_static_page=3439
[2024-06-28 17:06:43] [class-ss-url-fetcher.php:103] Filesize: 7681 bytes
[2024-06-28 17:06:43] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 17:06:43] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/gutenberg.js
[2024-06-28 17:06:43] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eeda301ff3-sFz221.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064/wp-content/plugins/elementor/assets/js/gutenberg.js
[2024-06-28 17:06:43] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 17:06:43] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 17:06:43] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 17:06:43] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Ewπ¸‘$É≈Yî°ièå«z
[2024-06-28 17:06:43] [class-ss-page.php:118] Checking Content Identical:0b4577b9fcd42483c51d1d5994a1698f8c02c77a===. Value: FALSE
[2024-06-28 17:06:43] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/gutenberg.min.js
[2024-06-28 17:06:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 444
[2024-06-28 17:06:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 17:06:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eeda3dcc61-rQJqrF.tmp
[2024-06-28 17:06:43] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/gutenberg.min.js?simply_static_page=3440
[2024-06-28 17:06:43] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/gutenberg.min.js?simply_static_page=3440
[2024-06-28 17:06:43] [class-ss-url-fetcher.php:103] Filesize: 4117 bytes
[2024-06-28 17:06:43] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 17:06:43] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/gutenberg.min.js
[2024-06-28 17:06:43] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eeda3dcc61-rQJqrF.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064/wp-content/plugins/elementor/assets/js/gutenberg.min.js
[2024-06-28 17:06:44] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 17:06:44] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 17:06:44] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 17:06:44] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Í”˜p@2∫%ÓÏE/o\^súÑ^
[2024-06-28 17:06:44] [class-ss-page.php:118] Checking Content Identical:ead3f77040320cba25eeec452f6f5c5e739c845e===. Value: FALSE
[2024-06-28 17:06:44] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/image-carousel.4455c6362492d9067512.bundle.min.js
[2024-06-28 17:06:44] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 444
[2024-06-28 17:06:44] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 17:06:44] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eeda48bbbe-MkLoZM.tmp
[2024-06-28 17:06:44] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/image-carousel.4455c6362492d9067512.bundle.min.js?simply_static_page=3441
[2024-06-28 17:06:44] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/image-carousel.4455c6362492d9067512.bundle.min.js?simply_static_page=3441
[2024-06-28 17:06:44] [class-ss-url-fetcher.php:103] Filesize: 432 bytes
[2024-06-28 17:06:44] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 17:06:44] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/image-carousel.4455c6362492d9067512.bundle.min.js
[2024-06-28 17:06:44] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eeda48bbbe-MkLoZM.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064/wp-content/plugins/elementor/assets/js/image-carousel.4455c6362492d9067512.bundle.min.js
[2024-06-28 17:06:44] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 17:06:44] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 17:06:44] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 17:06:44] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ⁄Ï(;1x~ª¬NË	¥ñ2U
[2024-06-28 17:06:44] [class-ss-page.php:118] Checking Content Identical:daec28043b31787ebbc2044ee8091c02b4963255===. Value: FALSE
[2024-06-28 17:06:44] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/image-carousel.9399f19d95d7300cbc2e.bundle.js
[2024-06-28 17:06:44] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 444
[2024-06-28 17:06:44] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 17:06:44] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eeda4c44c2-jYxLXr.tmp
[2024-06-28 17:06:44] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/image-carousel.9399f19d95d7300cbc2e.bundle.js?simply_static_page=3442
[2024-06-28 17:06:44] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/image-carousel.9399f19d95d7300cbc2e.bundle.js?simply_static_page=3442
[2024-06-28 17:06:44] [class-ss-url-fetcher.php:103] Filesize: 929 bytes
[2024-06-28 17:06:44] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 17:06:44] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/image-carousel.9399f19d95d7300cbc2e.bundle.js
[2024-06-28 17:06:44] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eeda4c44c2-jYxLXr.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064/wp-content/plugins/elementor/assets/js/image-carousel.9399f19d95d7300cbc2e.bundle.js
[2024-06-28 17:06:44] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 17:06:44] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 17:06:44] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 17:06:44] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: –>◊Ó≠:µÔ÷<[ 1@â’⁄
[2024-06-28 17:06:44] [class-ss-page.php:118] Checking Content Identical:d03ed7eead3ab5efd6f03c5b00314089d510da0e===. Value: FALSE
