[2024-06-29 07:37:00] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-29 07:37:00] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-06-29 07:37:00] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-06-29 07:37:02] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-06-29 07:37:02] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-06-29 07:37:02] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-06-29 07:37:02] [class-ss-setup-task.php:33] Creating archive directory: D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719646620\
[2024-06-29 07:37:03] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/Moviemoster/
[2024-06-29 07:37:03] [class-ss-setup-task.php:137] File D:\doo\htdocs\moviemoster\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: D:/doo/htdocs/moviemoster/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-06-29 07:37:03] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/sitemap.xml
[2024-06-29 07:37:03] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post-sitemap.xml
[2024-06-29 07:37:03] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/page-sitemap.xml
[2024-06-29 07:37:03] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/attachment-sitemap.xml
[2024-06-29 07:37:03] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/elementor_library-sitemap.xml
[2024-06-29 07:37:03] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/category-sitemap.xml
[2024-06-29 07:37:03] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post_tag-sitemap.xml
[2024-06-29 07:40:51] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: M‘˛$√…„¿‚l;:)?-≈9¨
[2024-06-29 07:40:51] [class-ss-page.php:118] Checking Content Identical:4dd4fe24c3c9e3c0e26c3b083a293f2dc539ac03===. Value: FALSE
[2024-06-29 07:40:51] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor/editor.strings.js
[2024-06-29 07:40:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:43; Total: 457
[2024-06-29 07:40:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-29 07:40:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667fba8375b3e-IIAzgm.tmp
[2024-06-29 07:40:51] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor/editor.strings.js?simply_static_page=4415
[2024-06-29 07:40:51] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor/editor.strings.js?simply_static_page=4415
[2024-06-29 07:40:51] [class-ss-url-fetcher.php:103] Filesize: 82 bytes
[2024-06-29 07:40:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-29 07:40:51] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor/editor.strings.js
[2024-06-29 07:40:51] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667fba8375b3e-IIAzgm.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719646620/wp-content/plugins/elementor/assets/js/packages/editor/editor.strings.js
[2024-06-29 07:40:51] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-29 07:40:51] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-29 07:40:51] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-29 07:40:51] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ô‘¨ÿ¢Üxé>&Ôw'∂|ñ∆
[2024-06-29 07:40:51] [class-ss-page.php:118] Checking Content Identical:9913d4acd8a286f0788e3e26ef7727b61c7c96c6===. Value: FALSE
[2024-06-29 07:40:51] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.asset.php
[2024-06-29 07:40:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:42; Total: 457
[2024-06-29 07:40:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-29 07:40:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667fba83a9703-XtkoXH.tmp
[2024-06-29 07:40:51] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.asset.php?simply_static_page=4416
[2024-06-29 07:40:51] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.asset.php?simply_static_page=4416
[2024-06-29 07:40:51] [class-ss-url-fetcher.php:103] Filesize: 1 bytes
[2024-06-29 07:40:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-29 07:40:51] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.asset.php
[2024-06-29 07:40:51] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667fba83a9703-XtkoXH.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719646620/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.asset.php
[2024-06-29 07:40:51] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-29 07:40:51] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-29 07:40:51] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-29 07:40:51] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-29 07:40:51] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-29 07:40:51] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.js
[2024-06-29 07:40:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 457
[2024-06-29 07:40:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-29 07:40:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667fba83d4c75-hJKmzw.tmp
[2024-06-29 07:40:51] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.js?simply_static_page=4417
[2024-06-29 07:40:51] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.js?simply_static_page=4417
[2024-06-29 07:40:51] [class-ss-url-fetcher.php:103] Filesize: 14530 bytes
[2024-06-29 07:40:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-29 07:40:51] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.js
[2024-06-29 07:40:51] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667fba83d4c75-hJKmzw.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719646620/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.js
[2024-06-29 07:40:52] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-29 07:40:52] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-29 07:40:52] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-29 07:40:52] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÙHHpk-úÈ9ÀsY)\ˆH–_ı
[2024-06-29 07:40:52] [class-ss-page.php:118] Checking Content Identical:f44848706b2d9ce939cb735929f05cf648d05ff5===. Value: FALSE
[2024-06-29 07:40:52] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.js.LICENSE.txt
[2024-06-29 07:40:52] [class-ss-task.php:58] [PAGES STATUS] Remaining:40; Total: 457
[2024-06-29 07:40:52] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-29 07:40:52] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667fba8456192-ViIdqQ.tmp
[2024-06-29 07:40:52] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.js.LICENSE.txt?simply_static_page=4418
[2024-06-29 07:40:52] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.js.LICENSE.txt?simply_static_page=4418
[2024-06-29 07:40:52] [class-ss-url-fetcher.php:103] Filesize: 1544 bytes
[2024-06-29 07:40:52] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-06-29 07:40:52] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.js.LICENSE.txt
[2024-06-29 07:40:52] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667fba8456192-ViIdqQ.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719646620/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.js.LICENSE.txt
[2024-06-29 07:40:52] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-29 07:40:52] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-29 07:40:52] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-29 07:40:52] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: –ÚóÇ‘ÇP2y€≠îπJ\rÃ
[2024-06-29 07:40:52] [class-ss-page.php:118] Checking Content Identical:1fd0f203971c82d482503279dbad94b94a5c72cc===. Value: FALSE
[2024-06-29 07:40:52] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.min.js
[2024-06-29 07:40:52] [class-ss-task.php:58] [PAGES STATUS] Remaining:39; Total: 457
[2024-06-29 07:40:53] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-29 07:40:53] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667fba850485a-Q8Tl1D.tmp
[2024-06-29 07:40:53] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.min.js?simply_static_page=4419
[2024-06-29 07:40:53] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.min.js?simply_static_page=4419
[2024-06-29 07:40:53] [class-ss-url-fetcher.php:103] Filesize: 13757 bytes
[2024-06-29 07:40:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-29 07:40:53] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.min.js
[2024-06-29 07:40:53] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667fba850485a-Q8Tl1D.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719646620/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.min.js
[2024-06-29 07:40:53] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-29 07:40:53] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-29 07:40:53] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-29 07:40:53] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Œ<Ûu„'©Òå…Ã/V@dY
[2024-06-29 07:40:53] [class-ss-page.php:118] Checking Content Identical:ce173cf375e3277fa9f18cc910cc2f5640641159===. Value: FALSE
[2024-06-29 07:40:53] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.strings.js
[2024-06-29 07:40:53] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 457
[2024-06-29 07:40:53] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-29 07:40:53] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667fba85aa8cd-lSwVaX.tmp
[2024-06-29 07:40:53] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.strings.js?simply_static_page=4420
[2024-06-29 07:40:53] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.strings.js?simply_static_page=4420
[2024-06-29 07:40:53] [class-ss-url-fetcher.php:103] Filesize: 821 bytes
[2024-06-29 07:40:53] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-29 07:40:53] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.strings.js
[2024-06-29 07:40:53] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667fba85aa8cd-lSwVaX.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719646620/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.strings.js
[2024-06-29 07:40:53] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-29 07:40:53] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-29 07:40:53] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-29 07:40:53] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ØG’∑∞òFÆ’ﬂ{†ïo4
[2024-06-29 07:40:53] [class-ss-page.php:118] Checking Content Identical:af47d5b7b07f981246ae07d5df7ba0950f6f7f34===. Value: FALSE
[2024-06-29 07:40:54] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui/editor-app-bar-ui.asset.php
[2024-06-29 07:40:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:37; Total: 457
[2024-06-29 07:40:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-29 07:40:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667fba8631dcf-U14AiD.tmp
[2024-06-29 07:40:54] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui/editor-app-bar-ui.asset.php?simply_static_page=4421
[2024-06-29 07:40:54] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui/editor-app-bar-ui.asset.php?simply_static_page=4421
[2024-06-29 07:40:54] [class-ss-url-fetcher.php:103] Filesize: 1 bytes
[2024-06-29 07:40:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-29 07:40:54] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui/editor-app-bar-ui.asset.php
[2024-06-29 07:40:54] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667fba8631dcf-U14AiD.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719646620/wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui/editor-app-bar-ui.asset.php
[2024-06-29 07:40:54] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-29 07:40:54] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-29 07:40:54] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-29 07:40:54] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-29 07:40:54] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-29 07:40:54] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui/editor-app-bar-ui.js
[2024-06-29 07:40:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:36; Total: 457
[2024-06-29 07:40:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-29 07:40:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667fba86caac7-f5vNaZ.tmp
[2024-06-29 07:40:54] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui/editor-app-bar-ui.js?simply_static_page=4422
[2024-06-29 07:40:54] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui/editor-app-bar-ui.js?simply_static_page=4422
[2024-06-29 07:40:54] [class-ss-url-fetcher.php:103] Filesize: 11182 bytes
[2024-06-29 07:40:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-29 07:40:54] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui/editor-app-bar-ui.js
[2024-06-29 07:40:54] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667fba86caac7-f5vNaZ.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719646620/wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui/editor-app-bar-ui.js
[2024-06-29 07:40:55] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-29 07:40:55] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-29 07:40:55] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-29 07:40:55] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ıjY≠ÅX∫ˇl?U.%˘imMÓ
[2024-06-29 07:40:55] [class-ss-page.php:118] Checking Content Identical:f56a59ad8158baff6c3f55182e25f9696d104dee===. Value: FALSE
[2024-06-29 07:40:55] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui/editor-app-bar-ui.js.LICENSE.txt
[2024-06-29 07:40:55] [class-ss-task.php:58] [PAGES STATUS] Remaining:35; Total: 457
[2024-06-29 07:40:55] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-29 07:40:55] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667fba87d3469-h9sWJz.tmp
[2024-06-29 07:40:55] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui/editor-app-bar-ui.js.LICENSE.txt?simply_static_page=4423
[2024-06-29 07:40:55] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui/editor-app-bar-ui.js.LICENSE.txt?simply_static_page=4423
[2024-06-29 07:40:56] [class-ss-url-fetcher.php:103] Filesize: 1154 bytes
[2024-06-29 07:40:56] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-06-29 07:40:56] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui/editor-app-bar-ui.js.LICENSE.txt
[2024-06-29 07:40:56] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667fba87d3469-h9sWJz.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719646620/wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui/editor-app-bar-ui.js.LICENSE.txt
[2024-06-29 07:40:56] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-29 07:40:56] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-29 07:40:56] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-29 07:40:56] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ùg¥˘a…/œ/ˇU_s•! ’ø
[2024-06-29 07:40:56] [class-ss-page.php:118] Checking Content Identical:9d6706b4f961c92fcf2fff555f73a5211400d5bf===. Value: FALSE
[2024-06-29 07:40:56] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui/editor-app-bar-ui.min.js
[2024-06-29 07:40:56] [class-ss-task.php:58] [PAGES STATUS] Remaining:34; Total: 457
[2024-06-29 07:40:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-29 07:40:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667fba8842651-Ml4Ng1.tmp
[2024-06-29 07:40:56] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui/editor-app-bar-ui.min.js?simply_static_page=4424
[2024-06-29 07:40:56] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui/editor-app-bar-ui.min.js?simply_static_page=4424
[2024-06-29 07:40:56] [class-ss-url-fetcher.php:103] Filesize: 10577 bytes
[2024-06-29 07:40:56] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-29 07:40:56] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui/editor-app-bar-ui.min.js
[2024-06-29 07:40:56] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667fba8842651-Ml4Ng1.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719646620/wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui/editor-app-bar-ui.min.js
[2024-06-29 07:40:56] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-29 07:40:56] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-29 07:40:56] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-29 07:40:56] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: â®n+Jñ˚báq± Iösñ2ô
[2024-06-29 07:40:56] [class-ss-page.php:118] Checking Content Identical:89a86e2b4a96fb628771b120491c1f9a73963299===. Value: FALSE
[2024-06-29 07:40:56] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui/editor-app-bar-ui.strings.js
[2024-06-29 07:40:56] [class-ss-task.php:58] [PAGES STATUS] Remaining:33; Total: 457
[2024-06-29 07:40:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-29 07:40:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667fba88afcfd-mfRu7M.tmp
[2024-06-29 07:40:56] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui/editor-app-bar-ui.strings.js?simply_static_page=4425
[2024-06-29 07:40:56] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui/editor-app-bar-ui.strings.js?simply_static_page=4425
[2024-06-29 07:40:56] [class-ss-url-fetcher.php:103] Filesize: 98 bytes
[2024-06-29 07:40:56] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-29 07:40:56] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui/editor-app-bar-ui.strings.js
[2024-06-29 07:40:56] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667fba88afcfd-mfRu7M.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719646620/wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui/editor-app-bar-ui.strings.js
[2024-06-29 07:40:56] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-29 07:40:56] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-29 07:40:56] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-29 07:40:56] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ;$¸hÛ¯˛›E(åπÈˆMñ
[2024-06-29 07:40:56] [class-ss-page.php:118] Checking Content Identical:3b247f0cfc68f3f815fedd45288cb9e9f64d967f===. Value: FALSE
[2024-06-29 07:40:56] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-documents/editor-documents.asset.php
[2024-06-29 07:40:56] [class-ss-task.php:58] [PAGES STATUS] Remaining:32; Total: 457
[2024-06-29 07:40:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-29 07:40:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667fba8914524-jYJlbE.tmp
[2024-06-29 07:40:57] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-documents/editor-documents.asset.php?simply_static_page=4426
[2024-06-29 07:40:57] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-documents/editor-documents.asset.php?simply_static_page=4426
[2024-06-29 07:40:57] [class-ss-url-fetcher.php:103] Filesize: 1 bytes
