[2024-06-28 09:35:18] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-28 09:35:18] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-06-28 09:35:18] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-06-28 09:35:22] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-06-28 09:35:22] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-06-28 09:35:22] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-06-28 09:35:26] [class-ss-setup-task.php:33] Creating archive directory: D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318\
[2024-06-28 09:35:26] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/Moviemoster/
[2024-06-28 09:35:26] [class-ss-setup-task.php:137] File D:\doo\htdocs\moviemoster\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: D:/doo/htdocs/moviemoster/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-06-28 09:35:27] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/sitemap.xml
[2024-06-28 09:35:27] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post-sitemap.xml
[2024-06-28 09:35:27] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/page-sitemap.xml
[2024-06-28 09:35:27] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/attachment-sitemap.xml
[2024-06-28 09:35:27] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/elementor_library-sitemap.xml
[2024-06-28 09:35:27] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/category-sitemap.xml
[2024-06-28 09:35:28] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post_tag-sitemap.xml
[2024-06-28 09:40:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 454
[2024-06-28 09:40:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 09:40:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e85152da3a-0BNqH0.tmp
[2024-06-28 09:40:37] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/container-converter.js?simply_static_page=1209
[2024-06-28 09:40:37] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/container-converter.js?simply_static_page=1209
[2024-06-28 09:40:37] [class-ss-url-fetcher.php:103] Filesize: 55149 bytes
[2024-06-28 09:40:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 09:40:37] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/container-converter.js
[2024-06-28 09:40:37] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e85152da3a-0BNqH0.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318/wp-content/plugins/elementor/assets/js/container-converter.js
[2024-06-28 09:40:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 09:40:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 09:40:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 09:40:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: òq&8†TñŒºu»qBë&âí
[2024-06-28 09:40:37] [class-ss-page.php:118] Checking Content Identical:98712638a0540596cebc751ec871f04291268992===. Value: FALSE
[2024-06-28 09:40:38] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/container-converter.min.js
[2024-06-28 09:40:38] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 454
[2024-06-28 09:40:38] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 09:40:38] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e851628506-ze7rs8.tmp
[2024-06-28 09:40:38] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/container-converter.min.js?simply_static_page=1210
[2024-06-28 09:40:38] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/container-converter.min.js?simply_static_page=1210
[2024-06-28 09:40:38] [class-ss-url-fetcher.php:103] Filesize: 19312 bytes
[2024-06-28 09:40:38] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 09:40:38] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/container-converter.min.js
[2024-06-28 09:40:38] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e851628506-ze7rs8.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318/wp-content/plugins/elementor/assets/js/container-converter.min.js
[2024-06-28 09:40:38] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 09:40:38] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 09:40:38] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 09:40:38] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ˚ºùΩ:˛'$Ç}!^q%˘ÆC‡
[2024-06-28 09:40:38] [class-ss-page.php:118] Checking Content Identical:fbbc9dbd7f3a7ffe2724827d215e7125f9ae43e0===. Value: FALSE
[2024-06-28 09:40:39] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/container.a7f0a15dfa05df34e1f7.bundle.js
[2024-06-28 09:40:39] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 454
[2024-06-28 09:40:39] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 09:40:39] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e8517c2b27-i6fOBD.tmp
[2024-06-28 09:40:39] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/container.a7f0a15dfa05df34e1f7.bundle.js?simply_static_page=1211
[2024-06-28 09:40:39] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/container.a7f0a15dfa05df34e1f7.bundle.js?simply_static_page=1211
[2024-06-28 09:40:42] [class-ss-url-fetcher.php:103] Filesize: 18265 bytes
[2024-06-28 09:40:42] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 09:40:42] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/container.a7f0a15dfa05df34e1f7.bundle.js
[2024-06-28 09:40:42] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e8517c2b27-i6fOBD.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318/wp-content/plugins/elementor/assets/js/container.a7f0a15dfa05df34e1f7.bundle.js
[2024-06-28 09:40:42] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 09:40:42] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 09:40:42] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 09:40:42] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÕòL¯™EπaºãÇ™’Ô:êÀ
[2024-06-28 09:40:42] [class-ss-page.php:118] Checking Content Identical:cd14984cf8aa45b961bc048b1482aad5ef3a90cb===. Value: FALSE
[2024-06-28 09:40:42] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/container.c65a2a923085e1120e75.bundle.min.js
[2024-06-28 09:40:42] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 454
[2024-06-28 09:40:42] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 09:40:42] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e851ae4b9c-wKoQRT.tmp
[2024-06-28 09:40:42] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/container.c65a2a923085e1120e75.bundle.min.js?simply_static_page=1212
[2024-06-28 09:40:42] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/container.c65a2a923085e1120e75.bundle.min.js?simply_static_page=1212
[2024-06-28 09:40:44] [class-ss-url-fetcher.php:103] Filesize: 9822 bytes
[2024-06-28 09:40:44] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 09:40:44] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/container.c65a2a923085e1120e75.bundle.min.js
[2024-06-28 09:40:44] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e851ae4b9c-wKoQRT.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318/wp-content/plugins/elementor/assets/js/container.c65a2a923085e1120e75.bundle.min.js
[2024-06-28 09:40:46] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 09:40:46] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 09:40:46] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 09:40:46] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: €%Ê'ÇøÆn4‰÷dñr;˛_Cä
[2024-06-28 09:40:46] [class-ss-page.php:118] Checking Content Identical:db25e62782bfae6e34e4d66496723bfe5f438a1a===. Value: FALSE
[2024-06-28 09:40:47] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/counter.02cef29c589e742d4c8c.bundle.min.js
[2024-06-28 09:40:47] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 454
[2024-06-28 09:40:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 09:40:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e85200cfab-I6Qxlt.tmp
[2024-06-28 09:40:48] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/counter.02cef29c589e742d4c8c.bundle.min.js?simply_static_page=1213
[2024-06-28 09:40:48] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/counter.02cef29c589e742d4c8c.bundle.min.js?simply_static_page=1213
[2024-06-28 09:40:48] [class-ss-url-fetcher.php:103] Filesize: 912 bytes
[2024-06-28 09:40:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 09:40:48] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/counter.02cef29c589e742d4c8c.bundle.min.js
[2024-06-28 09:40:48] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e85200cfab-I6Qxlt.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318/wp-content/plugins/elementor/assets/js/counter.02cef29c589e742d4c8c.bundle.min.js
[2024-06-28 09:40:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 09:40:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 09:40:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 09:40:48] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 9ùË∆È%∑¡ï‡/Ü°_\œH
[2024-06-28 09:40:48] [class-ss-page.php:118] Checking Content Identical:399de8c6e925b7f0c195e0022f86a15f5ccf1b48===. Value: FALSE
[2024-06-28 09:40:48] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/counter.3f74a246dff765f39aea.bundle.js
[2024-06-28 09:40:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 454
[2024-06-28 09:40:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 09:40:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e8520d08b2-Cm0JQV.tmp
[2024-06-28 09:40:48] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/counter.3f74a246dff765f39aea.bundle.js?simply_static_page=1214
[2024-06-28 09:40:48] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/counter.3f74a246dff765f39aea.bundle.js?simply_static_page=1214
[2024-06-28 09:40:48] [class-ss-url-fetcher.php:103] Filesize: 1628 bytes
[2024-06-28 09:40:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 09:40:48] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/counter.3f74a246dff765f39aea.bundle.js
[2024-06-28 09:40:48] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e8520d08b2-Cm0JQV.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318/wp-content/plugins/elementor/assets/js/counter.3f74a246dff765f39aea.bundle.js
[2024-06-28 09:40:49] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 09:40:49] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 09:40:49] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 09:40:49] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: \⁄Å_-UI$a€	GMÚÆÏâÔY6
[2024-06-28 09:40:49] [class-ss-page.php:118] Checking Content Identical:5cda815f2d55492461db09474df2aeec89ef5936===. Value: FALSE
[2024-06-28 09:40:49] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/dev-tools.js
[2024-06-28 09:40:49] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 454
[2024-06-28 09:40:49] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 09:40:49] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e8521845b9-m9C1Zj.tmp
[2024-06-28 09:40:49] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/dev-tools.js?simply_static_page=1215
[2024-06-28 09:40:49] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/dev-tools.js?simply_static_page=1215
[2024-06-28 09:40:49] [class-ss-url-fetcher.php:103] Filesize: 24380 bytes
[2024-06-28 09:40:49] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 09:40:49] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/dev-tools.js
[2024-06-28 09:40:49] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e8521845b9-m9C1Zj.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318/wp-content/plugins/elementor/assets/js/dev-tools.js
[2024-06-28 09:40:49] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 09:40:49] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 09:40:49] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 09:40:49] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ŸCyº»«ŒOfÊ-3?’xWù¸
[2024-06-28 09:40:49] [class-ss-page.php:118] Checking Content Identical:d94379bcc8c7ce4f66e602112d333fd578579dfc===. Value: FALSE
[2024-06-28 09:40:50] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/dev-tools.min.js
[2024-06-28 09:40:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 454
[2024-06-28 09:40:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 09:40:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e85224902e-d2G9Ls.tmp
[2024-06-28 09:40:50] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/dev-tools.min.js?simply_static_page=1216
[2024-06-28 09:40:50] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/dev-tools.min.js?simply_static_page=1216
[2024-06-28 09:40:50] [class-ss-url-fetcher.php:103] Filesize: 7678 bytes
[2024-06-28 09:40:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 09:40:50] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/dev-tools.min.js
[2024-06-28 09:40:50] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e85224902e-d2G9Ls.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318/wp-content/plugins/elementor/assets/js/dev-tools.min.js
[2024-06-28 09:40:50] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 09:40:50] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 09:40:50] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 09:40:50] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ’“±¶n,∞W4‹Y	0¿ˇC¥
[2024-06-28 09:40:50] [class-ss-page.php:118] Checking Content Identical:d5d2b1a66e2cb05734dc1459170930c0ff430eb4===. Value: FALSE
[2024-06-28 09:40:50] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/e-home-screen.js
[2024-06-28 09:40:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 454
[2024-06-28 09:40:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 09:40:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e8522e6aae-Yz9By2.tmp
[2024-06-28 09:40:50] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/e-home-screen.js?simply_static_page=1217
[2024-06-28 09:40:50] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/e-home-screen.js?simply_static_page=1217
[2024-06-28 09:40:52] [class-ss-url-fetcher.php:103] Filesize: 1788270 bytes
[2024-06-28 09:40:52] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 09:40:52] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/e-home-screen.js
[2024-06-28 09:40:52] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e8522e6aae-Yz9By2.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318/wp-content/plugins/elementor/assets/js/e-home-screen.js
[2024-06-28 09:40:53] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 09:40:53] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 09:40:53] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 09:40:54] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Åô†˜üBå˙àÿ cìPè\ó`‡
[2024-06-28 09:40:54] [class-ss-page.php:118] Checking Content Identical:8199a0f79f428cfa88d8206393508f5c976013e0===. Value: FALSE
[2024-06-28 09:40:54] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/e-home-screen.min.js
[2024-06-28 09:40:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 454
[2024-06-28 09:40:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 09:40:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e85267481f-5sg5mj.tmp
[2024-06-28 09:40:54] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/e-home-screen.min.js?simply_static_page=1218
[2024-06-28 09:40:54] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/e-home-screen.min.js?simply_static_page=1218
[2024-06-28 09:40:55] [class-ss-url-fetcher.php:103] Filesize: 331635 bytes
[2024-06-28 09:40:55] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 09:40:55] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/e-home-screen.min.js
[2024-06-28 09:40:55] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e85267481f-5sg5mj.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318/wp-content/plugins/elementor/assets/js/e-home-screen.min.js
[2024-06-28 09:40:55] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 09:40:55] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 09:40:55] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 09:40:55] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: hJ√DúIÆqrÎ“k‚[Ë 
[2024-06-28 09:40:55] [class-ss-page.php:118] Checking Content Identical:18684ac3449c490dae7172ebd2016b0de25be820===. Value: FALSE
[2024-06-28 09:40:55] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/e-home-screen.min.js.LICENSE.txt
[2024-06-28 09:40:55] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 454
[2024-06-28 09:40:55] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 09:40:55] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e8527e0ff0-1sCCfk.tmp
[2024-06-28 09:40:55] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/e-home-screen.min.js.LICENSE.txt?simply_static_page=1219
[2024-06-28 09:40:55] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/e-home-screen.min.js.LICENSE.txt?simply_static_page=1219
[2024-06-28 09:40:55] [class-ss-url-fetcher.php:103] Filesize: 1447 bytes
[2024-06-28 09:40:55] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-06-28 09:40:55] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/e-home-screen.min.js.LICENSE.txt
[2024-06-28 09:40:55] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e8527e0ff0-1sCCfk.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318/wp-content/plugins/elementor/assets/js/e-home-screen.min.js.LICENSE.txt
[2024-06-28 09:40:56] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 09:40:56] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 09:40:56] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 09:40:56] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: —_§K°hÁâ›DªKH˝ÍöìT
[2024-06-28 09:40:56] [class-ss-page.php:118] Checking Content Identical:d11b5fa44ba168e71a89dd44bb4b48fdea9a9354===. Value: FALSE
[2024-06-28 09:40:56] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/e3f753621bf9be55ec4d.bundle.js
[2024-06-28 09:40:56] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 454
[2024-06-28 09:40:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 09:40:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e85286c0f1-cEy1GK.tmp
[2024-06-28 09:40:56] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/e3f753621bf9be55ec4d.bundle.js?simply_static_page=1220
[2024-06-28 09:40:56] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/e3f753621bf9be55ec4d.bundle.js?simply_static_page=1220
[2024-06-28 09:40:56] [class-ss-url-fetcher.php:103] Filesize: 15773 bytes
[2024-06-28 09:40:56] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 09:40:56] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/e3f753621bf9be55ec4d.bundle.js
[2024-06-28 09:40:56] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e85286c0f1-cEy1GK.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318/wp-content/plugins/elementor/assets/js/e3f753621bf9be55ec4d.bundle.js
[2024-06-28 09:40:56] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 09:40:56] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 09:40:56] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 09:40:56] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: –Ùj˛SœÏ5P∆ éwJÙØ0ûÕ
[2024-06-28 09:40:56] [class-ss-page.php:118] Checking Content Identical:d0f46afe53cfec3550c6008e774af40daf309ecd===. Value: FALSE
[2024-06-28 09:40:57] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/e8a7573e654d921656ab.bundle.js
[2024-06-28 09:40:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 454
[2024-06-28 09:40:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 09:40:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e85291d7e0-BGbKhu.tmp
