[2024-06-28 07:11:59] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-28 07:11:59] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-06-28 07:12:00] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-06-28 07:12:03] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-06-28 07:12:03] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-06-28 07:12:03] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-06-28 07:12:05] [class-ss-setup-task.php:33] Creating archive directory: D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719\
[2024-06-28 07:12:06] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/Moviemoster/
[2024-06-28 07:12:07] [class-ss-setup-task.php:137] File D:\doo\htdocs\moviemoster\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: D:/doo/htdocs/moviemoster/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-06-28 07:12:07] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/sitemap.xml
[2024-06-28 07:12:07] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post-sitemap.xml
[2024-06-28 07:12:07] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/page-sitemap.xml
[2024-06-28 07:12:07] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/attachment-sitemap.xml
[2024-06-28 07:12:08] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/elementor_library-sitemap.xml
[2024-06-28 07:12:08] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/category-sitemap.xml
[2024-06-28 07:12:08] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post_tag-sitemap.xml
[2024-06-28 07:14:45] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.woff2
[2024-06-28 07:14:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 454
[2024-06-28 07:14:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 07:14:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e62e5488e6-VrJecd.tmp
[2024-06-28 07:14:45] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.woff2?simply_static_page=647
[2024-06-28 07:14:45] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.woff2?simply_static_page=647
[2024-06-28 07:14:45] [class-ss-url-fetcher.php:103] Filesize: 81612 bytes
[2024-06-28 07:14:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/woff2
[2024-06-28 07:14:45] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.woff2
[2024-06-28 07:14:45] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e62e5488e6-VrJecd.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.woff2
[2024-06-28 07:14:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 07:14:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 07:14:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 07:14:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: &ñ‘8Q»Î†ıL{î≈ˆÎ–óÊ
[2024-06-28 07:14:45] [class-ss-page.php:118] Checking Content Identical:142696d43851c8eba0f54c7b94c5f6ebd09703e6===. Value: FALSE
[2024-06-28 07:14:45] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.eot
[2024-06-28 07:14:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 454
[2024-06-28 07:14:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 07:14:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e62e59f3cd-8TYZlX.tmp
[2024-06-28 07:14:45] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.eot?simply_static_page=648
[2024-06-28 07:14:45] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.eot?simply_static_page=648
[2024-06-28 07:14:45] [class-ss-url-fetcher.php:103] Filesize: 34034 bytes
[2024-06-28 07:14:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/vnd.ms-fontobject
[2024-06-28 07:14:45] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.eot
[2024-06-28 07:14:45] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e62e59f3cd-8TYZlX.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.eot
[2024-06-28 07:14:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 07:14:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 07:14:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 07:14:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: â@dﬂ”v¸$_ÊTr=lÅˆ%‡c
[2024-06-28 07:14:45] [class-ss-page.php:118] Checking Content Identical:894064dfd376fc245fe654723d6c81f625e01363===. Value: FALSE
[2024-06-28 07:14:45] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.svg
[2024-06-28 07:14:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 454
[2024-06-28 07:14:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 07:14:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e62e5f3162-lIuRu9.tmp
[2024-06-28 07:14:45] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.svg?simply_static_page=649
[2024-06-28 07:14:45] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.svg?simply_static_page=649
[2024-06-28 07:14:46] [class-ss-url-fetcher.php:103] Filesize: 144715 bytes
[2024-06-28 07:14:46] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-28 07:14:46] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.svg
[2024-06-28 07:14:46] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e62e5f3162-lIuRu9.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.svg
[2024-06-28 07:14:46] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 07:14:46] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 07:14:46] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 07:14:46] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∂ß¸ËßV¬-¥d‚»Y≈ØgÜ
[2024-06-28 07:14:46] [class-ss-page.php:118] Checking Content Identical:b601a7fce8a756c22db464e2c859c5af67861f19===. Value: FALSE
[2024-06-28 07:14:46] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.ttf
[2024-06-28 07:14:46] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 454
[2024-06-28 07:14:46] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 07:14:46] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e62e658cdb-NTSBhh.tmp
[2024-06-28 07:14:46] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.ttf?simply_static_page=650
[2024-06-28 07:14:46] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.ttf?simply_static_page=650
[2024-06-28 07:14:46] [class-ss-url-fetcher.php:103] Filesize: 33736 bytes
[2024-06-28 07:14:46] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/ttf
[2024-06-28 07:14:46] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.ttf
[2024-06-28 07:14:46] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e62e658cdb-NTSBhh.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.ttf
[2024-06-28 07:14:46] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 07:14:46] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 07:14:46] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 07:14:46] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: }Ñö9Åß‚∫JÑcK≈}ÄT¶£
[2024-06-28 07:14:46] [class-ss-page.php:118] Checking Content Identical:7d849a3981a716e2ba4a84634bc57d0b8054a6a3===. Value: FALSE
[2024-06-28 07:14:47] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.woff
[2024-06-28 07:14:47] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 454
[2024-06-28 07:14:47] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 07:14:47] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e62e72d69c-FujOFZ.tmp
[2024-06-28 07:14:47] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.woff?simply_static_page=651
[2024-06-28 07:14:47] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.woff?simply_static_page=651
[2024-06-28 07:14:47] [class-ss-url-fetcher.php:103] Filesize: 16276 bytes
[2024-06-28 07:14:47] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/woff
[2024-06-28 07:14:47] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.woff
[2024-06-28 07:14:47] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e62e72d69c-FujOFZ.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.woff
[2024-06-28 07:14:47] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 07:14:47] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 07:14:47] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 07:14:47] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ”=ã[∑ª¢Ã∆Ö˛v“òû
[2024-06-28 07:14:47] [class-ss-page.php:118] Checking Content Identical:d33d8b5b15b7bba2cc17190dc685fe0a76d2989e===. Value: FALSE
[2024-06-28 07:14:47] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.woff2
[2024-06-28 07:14:47] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 454
[2024-06-28 07:14:47] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 07:14:47] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e62e778047-8v0zIk.tmp
[2024-06-28 07:14:47] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.woff2?simply_static_page=652
[2024-06-28 07:14:47] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.woff2?simply_static_page=652
[2024-06-28 07:14:47] [class-ss-url-fetcher.php:103] Filesize: 13276 bytes
[2024-06-28 07:14:47] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/woff2
[2024-06-28 07:14:47] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.woff2
[2024-06-28 07:14:47] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e62e778047-8v0zIk.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.woff2
[2024-06-28 07:14:47] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 07:14:47] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 07:14:47] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 07:14:47] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: G∆±øs˘{#‹˝njHQ"Àn
[2024-06-28 07:14:47] [class-ss-page.php:118] Checking Content Identical:0447c6b10bbf73f97b23dcfd6e6a48510822cb6e===. Value: FALSE
[2024-06-28 07:14:47] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.eot
[2024-06-28 07:14:47] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 454
[2024-06-28 07:14:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 07:14:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e62e80f4ca-kfLz93.tmp
[2024-06-28 07:14:48] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.eot?simply_static_page=653
[2024-06-28 07:14:48] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.eot?simply_static_page=653
[2024-06-28 07:14:48] [class-ss-url-fetcher.php:103] Filesize: 203030 bytes
[2024-06-28 07:14:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/vnd.ms-fontobject
[2024-06-28 07:14:48] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.eot
[2024-06-28 07:14:48] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e62e80f4ca-kfLz93.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.eot
[2024-06-28 07:14:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 07:14:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 07:14:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 07:14:48] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ±ã›æÓ #§…ÍËJì§˝
[2024-06-28 07:14:48] [class-ss-page.php:118] Checking Content Identical:b18bdd10beee0a20231aa4c9ea11e84a9307a4fd===. Value: FALSE
[2024-06-28 07:14:48] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.svg
[2024-06-28 07:14:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 454
[2024-06-28 07:14:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 07:14:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e62e853547-FjtNe9.tmp
[2024-06-28 07:14:48] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.svg?simply_static_page=654
[2024-06-28 07:14:48] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.svg?simply_static_page=654
[2024-06-28 07:14:48] [class-ss-url-fetcher.php:103] Filesize: 918992 bytes
[2024-06-28 07:14:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-28 07:14:48] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.svg
[2024-06-28 07:14:48] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e62e853547-FjtNe9.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.svg
[2024-06-28 07:14:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 07:14:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 07:14:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 07:14:48] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ·±ßL"~p,W\Lsø)æœâj
[2024-06-28 07:14:48] [class-ss-page.php:118] Checking Content Identical:e1b1a7104c227e702c575c0a4c73bf29becf896a===. Value: FALSE
[2024-06-28 07:14:48] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.ttf
[2024-06-28 07:14:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 454
[2024-06-28 07:14:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 07:14:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e62e8e8d51-PgxQr7.tmp
[2024-06-28 07:14:48] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.ttf?simply_static_page=655
[2024-06-28 07:14:48] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.ttf?simply_static_page=655
[2024-06-28 07:14:49] [class-ss-url-fetcher.php:103] Filesize: 202744 bytes
[2024-06-28 07:14:49] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/ttf
[2024-06-28 07:14:49] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.ttf
[2024-06-28 07:14:49] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e62e8e8d51-PgxQr7.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.ttf
[2024-06-28 07:14:49] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 07:14:49] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 07:14:49] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 07:14:49] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¡π˙‚bÙ(h¿u¨ÜZä≥I ‚,
[2024-06-28 07:14:49] [class-ss-page.php:118] Checking Content Identical:c1b9fae262f42868c075ac865a8ab34920e20a2c===. Value: FALSE
[2024-06-28 07:14:49] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.woff
[2024-06-28 07:14:49] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 454
[2024-06-28 07:14:49] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 07:14:49] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e62e9a72f1-Pb36Xq.tmp
[2024-06-28 07:14:49] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.woff?simply_static_page=656
[2024-06-28 07:14:49] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.woff?simply_static_page=656
[2024-06-28 07:14:49] [class-ss-url-fetcher.php:103] Filesize: 101652 bytes
[2024-06-28 07:14:49] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/woff
[2024-06-28 07:14:49] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.woff
[2024-06-28 07:14:49] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e62e9a72f1-Pb36Xq.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.woff
[2024-06-28 07:14:49] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 07:14:49] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 07:14:49] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 07:14:49] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Ru2ﬁ‘âﬂﬂ'˚ˆLWL'°◊
[2024-06-28 07:14:49] [class-ss-page.php:118] Checking Content Identical:52751432ded489dfdf27fb1cf64c570c4c27a1d7===. Value: FALSE
[2024-06-28 07:14:50] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.woff2
[2024-06-28 07:14:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 454
[2024-06-28 07:14:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 07:14:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e62ea14c7f-8Ieeg3.tmp
[2024-06-28 07:14:50] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.woff2?simply_static_page=657
[2024-06-28 07:14:50] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.woff2?simply_static_page=657
[2024-06-28 07:14:50] [class-ss-url-fetcher.php:103] Filesize: 78196 bytes
[2024-06-28 07:14:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/woff2
[2024-06-28 07:14:50] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.woff2
[2024-06-28 07:14:50] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e62ea14c7f-8Ieeg3.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.woff2
[2024-06-28 07:14:50] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 07:14:50] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 07:14:50] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 07:14:50] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ©í(B° ßÒÍŒ÷gH^Zmi
[2024-06-28 07:14:50] [class-ss-page.php:118] Checking Content Identical:a9922842a120a7f1eaced667480c5e185a106d69===. Value: FALSE
[2024-06-28 07:14:50] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/hover/hover.css
[2024-06-28 07:14:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 454
[2024-06-28 07:14:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 07:14:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e62ea815bb-6eVpTx.tmp
[2024-06-28 07:14:50] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/hover/hover.css?simply_static_page=658
[2024-06-28 07:14:50] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/hover/hover.css?simply_static_page=658
[2024-06-28 07:14:50] [class-ss-url-fetcher.php:103] Filesize: 10523 bytes
[2024-06-28 07:14:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-06-28 07:14:50] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/hover/hover.css
[2024-06-28 07:14:50] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e62ea815bb-6eVpTx.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719/wp-content/plugins/elementor/assets/lib/hover/hover.css
[2024-06-28 07:14:50] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
