[2024-06-28 06:29:44] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-28 06:29:44] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-06-28 06:29:45] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-06-28 06:29:46] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-06-28 06:29:46] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-06-28 06:29:46] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-06-28 06:29:47] [class-ss-setup-task.php:33] Creating archive directory: D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184\
[2024-06-28 06:29:47] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/Moviemoster/
[2024-06-28 06:29:47] [class-ss-setup-task.php:137] File D:\doo\htdocs\moviemoster\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: D:/doo/htdocs/moviemoster/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-06-28 06:29:47] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/sitemap.xml
[2024-06-28 06:29:47] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post-sitemap.xml
[2024-06-28 06:29:47] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/page-sitemap.xml
[2024-06-28 06:29:47] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/attachment-sitemap.xml
[2024-06-28 06:29:47] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/elementor_library-sitemap.xml
[2024-06-28 06:29:48] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/category-sitemap.xml
[2024-06-28 06:29:48] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post_tag-sitemap.xml
[2024-06-28 06:36:29] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/ui/ui.strings.js
[2024-06-28 06:36:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 454
[2024-06-28 06:36:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 06:36:29] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e59eddf8f4-qEfZGg.tmp
[2024-06-28 06:36:29] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/ui/ui.strings.js?simply_static_page=341
[2024-06-28 06:36:29] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/ui/ui.strings.js?simply_static_page=341
[2024-06-28 06:36:29] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-28 06:36:29] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 06:36:29] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/ui/ui.strings.js
[2024-06-28 06:36:29] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e59eddf8f4-qEfZGg.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184/wp-content/plugins/elementor/assets/js/packages/ui/ui.strings.js
[2024-06-28 06:36:29] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 06:36:29] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 06:36:29] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 06:36:29] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-28 06:36:29] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-28 06:36:30] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/progress.6d15c16f0f5c4792940f.bundle.js
[2024-06-28 06:36:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 454
[2024-06-28 06:36:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 06:36:30] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e59ee11755-rBuIY8.tmp
[2024-06-28 06:36:30] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/progress.6d15c16f0f5c4792940f.bundle.js?simply_static_page=342
[2024-06-28 06:36:30] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/progress.6d15c16f0f5c4792940f.bundle.js?simply_static_page=342
[2024-06-28 06:36:30] [class-ss-url-fetcher.php:103] Filesize: 1540 bytes
[2024-06-28 06:36:30] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 06:36:30] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/progress.6d15c16f0f5c4792940f.bundle.js
[2024-06-28 06:36:30] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e59ee11755-rBuIY8.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184/wp-content/plugins/elementor/assets/js/progress.6d15c16f0f5c4792940f.bundle.js
[2024-06-28 06:36:30] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 06:36:30] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 06:36:30] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 06:36:30] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: %ÂÖJ§ò°fHè√t+√æU∏~
[2024-06-28 06:36:30] [class-ss-page.php:118] Checking Content Identical:25e5854aa498a16607488fc374122bc3be55b87e===. Value: FALSE
[2024-06-28 06:36:30] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/progress.985f012a6336ab21cb44.bundle.min.js
[2024-06-28 06:36:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 454
[2024-06-28 06:36:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 06:36:30] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e59ee38bb7-6EWyXS.tmp
[2024-06-28 06:36:30] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/progress.985f012a6336ab21cb44.bundle.min.js?simply_static_page=343
[2024-06-28 06:36:30] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/progress.985f012a6336ab21cb44.bundle.min.js?simply_static_page=343
[2024-06-28 06:36:30] [class-ss-url-fetcher.php:103] Filesize: 791 bytes
[2024-06-28 06:36:30] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 06:36:30] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/progress.985f012a6336ab21cb44.bundle.min.js
[2024-06-28 06:36:30] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e59ee38bb7-6EWyXS.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184/wp-content/plugins/elementor/assets/js/progress.985f012a6336ab21cb44.bundle.min.js
[2024-06-28 06:36:30] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 06:36:30] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 06:36:30] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 06:36:30] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∑∂˛∏˝nÊ	w‚c!ﬂZM
[2024-06-28 06:36:30] [class-ss-page.php:118] Checking Content Identical:b7b6fe0cb8fd6ee6091e77e2630e211f0ddf5a4d===. Value: FALSE
[2024-06-28 06:36:30] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/responsive-bar.js
[2024-06-28 06:36:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 454
[2024-06-28 06:36:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 06:36:30] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e59ee9e7eb-Qwdi0F.tmp
[2024-06-28 06:36:30] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/responsive-bar.js?simply_static_page=344
[2024-06-28 06:36:30] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/responsive-bar.js?simply_static_page=344
[2024-06-28 06:36:30] [class-ss-url-fetcher.php:103] Filesize: 26658 bytes
[2024-06-28 06:36:30] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 06:36:30] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/responsive-bar.js
[2024-06-28 06:36:30] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e59ee9e7eb-Qwdi0F.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184/wp-content/plugins/elementor/assets/js/responsive-bar.js
[2024-06-28 06:36:30] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 06:36:30] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 06:36:30] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 06:36:30] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¥n¡àæ≤Ù1˚B∫ . E√i
[2024-06-28 06:36:30] [class-ss-page.php:118] Checking Content Identical:b46ec188beb212f41031fb42baca2e0045c31469===. Value: FALSE
[2024-06-28 06:36:31] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/responsive-bar.min.js
[2024-06-28 06:36:31] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 454
[2024-06-28 06:36:31] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 06:36:31] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e59ef1c38d-IbubVh.tmp
[2024-06-28 06:36:31] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/responsive-bar.min.js?simply_static_page=345
[2024-06-28 06:36:31] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/responsive-bar.min.js?simply_static_page=345
[2024-06-28 06:36:31] [class-ss-url-fetcher.php:103] Filesize: 11987 bytes
[2024-06-28 06:36:31] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 06:36:31] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/responsive-bar.min.js
[2024-06-28 06:36:31] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e59ef1c38d-IbubVh.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184/wp-content/plugins/elementor/assets/js/responsive-bar.min.js
[2024-06-28 06:36:31] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 06:36:31] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 06:36:31] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 06:36:31] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ˇW‰fÖXƒAì¬û¬<eµh·4
[2024-06-28 06:36:31] [class-ss-page.php:118] Checking Content Identical:ff57e4668558c44193c29e1bc23c65b50868e134===. Value: FALSE
[2024-06-28 06:36:32] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/styleguide-app-initiator.js
[2024-06-28 06:36:32] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 454
[2024-06-28 06:36:32] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 06:36:32] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e59f0c4a0f-Vag0Lh.tmp
[2024-06-28 06:36:32] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/styleguide-app-initiator.js?simply_static_page=346
[2024-06-28 06:36:32] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/styleguide-app-initiator.js?simply_static_page=346
[2024-06-28 06:36:33] [class-ss-url-fetcher.php:103] Filesize: 35283 bytes
[2024-06-28 06:36:33] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 06:36:33] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/styleguide-app-initiator.js
[2024-06-28 06:36:33] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e59f0c4a0f-Vag0Lh.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184/wp-content/plugins/elementor/assets/js/styleguide-app-initiator.js
[2024-06-28 06:36:33] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 06:36:33] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 06:36:33] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 06:36:33] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: »·–¨âÜ¿ˇ˙¡Ÿzu'ML ”
[2024-06-28 06:36:33] [class-ss-page.php:118] Checking Content Identical:c8e1d0ac890f86c0fffac1d97a75274d4c1020d3===. Value: FALSE
[2024-06-28 06:36:33] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/styleguide-app-initiator.min.js
[2024-06-28 06:36:33] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 454
[2024-06-28 06:36:33] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 06:36:33] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e59f1bc6e4-rbMbvA.tmp
[2024-06-28 06:36:33] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/styleguide-app-initiator.min.js?simply_static_page=347
[2024-06-28 06:36:33] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/styleguide-app-initiator.min.js?simply_static_page=347
[2024-06-28 06:36:33] [class-ss-url-fetcher.php:103] Filesize: 15191 bytes
[2024-06-28 06:36:33] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 06:36:33] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/styleguide-app-initiator.min.js
[2024-06-28 06:36:33] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e59f1bc6e4-rbMbvA.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184/wp-content/plugins/elementor/assets/js/styleguide-app-initiator.min.js
[2024-06-28 06:36:33] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 06:36:33] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 06:36:33] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 06:36:34] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Íö~bX äÒπËﬁégYµ=ù
[2024-06-28 06:36:34] [class-ss-page.php:118] Checking Content Identical:ea9a7e620c5800058af1b9e8de8e076759b53d9d===. Value: FALSE
[2024-06-28 06:36:34] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/styleguide-app-initiator.min.js.LICENSE.txt
[2024-06-28 06:36:34] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 454
[2024-06-28 06:36:34] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 06:36:34] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e59f295648-qHXGkq.tmp
[2024-06-28 06:36:34] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/styleguide-app-initiator.min.js.LICENSE.txt?simply_static_page=348
[2024-06-28 06:36:34] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/styleguide-app-initiator.min.js.LICENSE.txt?simply_static_page=348
[2024-06-28 06:36:34] [class-ss-url-fetcher.php:103] Filesize: 149 bytes
[2024-06-28 06:36:34] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-06-28 06:36:34] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/styleguide-app-initiator.min.js.LICENSE.txt
[2024-06-28 06:36:34] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e59f295648-qHXGkq.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184/wp-content/plugins/elementor/assets/js/styleguide-app-initiator.min.js.LICENSE.txt
[2024-06-28 06:36:34] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 06:36:34] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 06:36:34] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 06:36:34] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ±àæ=M_ŒÑ&$$eLïLg
[2024-06-28 06:36:34] [class-ss-page.php:118] Checking Content Identical:b1881002be3d4d5fce842624241a654c954c677f===. Value: FALSE
[2024-06-28 06:36:35] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/styleguide.js
[2024-06-28 06:36:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 454
[2024-06-28 06:36:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 06:36:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e59f33cd5a-evBGAl.tmp
[2024-06-28 06:36:35] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/styleguide.js?simply_static_page=349
[2024-06-28 06:36:35] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/styleguide.js?simply_static_page=349
[2024-06-28 06:36:35] [class-ss-url-fetcher.php:103] Filesize: 104091 bytes
[2024-06-28 06:36:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 06:36:35] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/styleguide.js
[2024-06-28 06:36:35] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e59f33cd5a-evBGAl.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184/wp-content/plugins/elementor/assets/js/styleguide.js
[2024-06-28 06:36:35] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 06:36:35] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 06:36:35] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 06:36:35] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: [√â¸Ë’˚ÛG_ï°fà©
[2024-06-28 06:36:35] [class-ss-page.php:118] Checking Content Identical:5bc389fce8d5fb1bf37f13475f0795a17f6688a9===. Value: FALSE
[2024-06-28 06:36:35] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/styleguide.min.js
[2024-06-28 06:36:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 454
[2024-06-28 06:36:36] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 06:36:36] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e59f437bac-7VuvrI.tmp
[2024-06-28 06:36:36] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/styleguide.min.js?simply_static_page=350
[2024-06-28 06:36:36] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/styleguide.min.js?simply_static_page=350
[2024-06-28 06:36:36] [class-ss-url-fetcher.php:103] Filesize: 46868 bytes
[2024-06-28 06:36:36] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 06:36:36] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/styleguide.min.js
[2024-06-28 06:36:36] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e59f437bac-7VuvrI.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184/wp-content/plugins/elementor/assets/js/styleguide.min.js
[2024-06-28 06:36:36] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 06:36:36] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 06:36:36] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 06:36:36] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: CpáÊV„=≥∂ÖJ;N±å
[2024-06-28 06:36:36] [class-ss-page.php:118] Checking Content Identical:011c437087e656e33db3b6060c854a3b4eb10e8c===. Value: FALSE
[2024-06-28 06:36:37] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/tabs.520bc2ed4560c561029e.bundle.js
[2024-06-28 06:36:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 454
[2024-06-28 06:36:38] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 06:36:38] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e59f67f5a6-ccfoib.tmp
[2024-06-28 06:36:38] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/tabs.520bc2ed4560c561029e.bundle.js?simply_static_page=351
[2024-06-28 06:36:38] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/tabs.520bc2ed4560c561029e.bundle.js?simply_static_page=351
[2024-06-28 06:36:38] [class-ss-url-fetcher.php:103] Filesize: 7456 bytes
[2024-06-28 06:36:38] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 06:36:38] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/tabs.520bc2ed4560c561029e.bundle.js
[2024-06-28 06:36:38] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e59f67f5a6-ccfoib.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184/wp-content/plugins/elementor/assets/js/tabs.520bc2ed4560c561029e.bundle.js
[2024-06-28 06:36:39] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 06:36:39] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 06:36:39] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 06:36:39] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÂÌE˜‚bÛXæ<6âãZkPË^
[2024-06-28 06:36:39] [class-ss-page.php:118] Checking Content Identical:e5ed45f7e2627f14f358be3c36898b5a6b50e85e===. Value: FALSE
[2024-06-28 06:36:39] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/tabs.c2af5be7f9cb3cdcf3d5.bundle.min.js
[2024-06-28 06:36:39] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 454
[2024-06-28 06:36:39] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 06:36:39] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e59f744f9e-fdVqHu.tmp
[2024-06-28 06:36:39] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/tabs.c2af5be7f9cb3cdcf3d5.bundle.min.js?simply_static_page=352
[2024-06-28 06:36:39] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/tabs.c2af5be7f9cb3cdcf3d5.bundle.min.js?simply_static_page=352
[2024-06-28 06:36:39] [class-ss-url-fetcher.php:103] Filesize: 3705 bytes
[2024-06-28 06:36:39] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 06:36:39] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/tabs.c2af5be7f9cb3cdcf3d5.bundle.min.js
[2024-06-28 06:36:39] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e59f744f9e-fdVqHu.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184/wp-content/plugins/elementor/assets/js/tabs.c2af5be7f9cb3cdcf3d5.bundle.min.js
[2024-06-28 06:36:39] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 06:36:39] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 06:36:39] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 06:36:39] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ﬁ-K*˚ïÔ"rˆTY£·πÀÈ
[2024-06-28 06:36:39] [class-ss-page.php:118] Checking Content Identical:de2d4b2afb9507ef2272f6111b5459a3e1b9cbe9===. Value: FALSE
[2024-06-28 06:36:39] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/text-editor.2c35aafbe5bf0e127950.bundle.min.js
[2024-06-28 06:36:39] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 454
