[2024-06-28 15:38:31] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-28 15:38:31] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-06-28 15:38:32] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-06-28 15:38:35] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-06-28 15:38:35] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-06-28 15:38:35] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-06-28 15:38:35] [class-ss-setup-task.php:33] Creating archive directory: D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719589111\
[2024-06-28 15:38:36] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/Moviemoster/
[2024-06-28 15:38:36] [class-ss-setup-task.php:137] File D:\doo\htdocs\moviemoster\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: D:/doo/htdocs/moviemoster/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-06-28 15:38:37] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/sitemap.xml
[2024-06-28 15:38:37] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post-sitemap.xml
[2024-06-28 15:38:37] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/page-sitemap.xml
[2024-06-28 15:38:37] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/attachment-sitemap.xml
[2024-06-28 15:38:37] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/elementor_library-sitemap.xml
[2024-06-28 15:38:37] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/category-sitemap.xml
[2024-06-28 15:38:37] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post_tag-sitemap.xml
[2024-06-28 15:44:55] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 454
[2024-06-28 15:44:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 15:44:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eda781ac91-6HuUtN.tmp
[2024-06-28 15:44:56] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/new-template.js?simply_static_page=3008
[2024-06-28 15:44:56] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/new-template.js?simply_static_page=3008
[2024-06-28 15:44:56] [class-ss-url-fetcher.php:103] Filesize: 15780 bytes
[2024-06-28 15:44:56] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 15:44:56] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/new-template.js
[2024-06-28 15:44:56] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eda781ac91-6HuUtN.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719589111/wp-content/plugins/elementor/assets/js/new-template.js
[2024-06-28 15:44:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 15:44:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 15:44:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 15:44:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ◊Ú…ºr[/ÖIsâyææå¶
[2024-06-28 15:44:57] [class-ss-page.php:118] Checking Content Identical:d7f205c9bc725b2f1385497389790bbe07be8ca6===. Value: FALSE
[2024-06-28 15:44:57] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/new-template.min.js
[2024-06-28 15:44:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:2; Total: 454
[2024-06-28 15:44:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 15:44:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eda79c5b8e-gG6y2I.tmp
[2024-06-28 15:44:57] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/new-template.min.js?simply_static_page=3009
[2024-06-28 15:44:57] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/new-template.min.js?simply_static_page=3009
[2024-06-28 15:44:57] [class-ss-url-fetcher.php:103] Filesize: 6830 bytes
[2024-06-28 15:44:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 15:44:57] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/new-template.min.js
[2024-06-28 15:44:57] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eda79c5b8e-gG6y2I.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719589111/wp-content/plugins/elementor/assets/js/new-template.min.js
[2024-06-28 15:44:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 15:44:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 15:44:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 15:44:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: »UQZ@Ïo¿˛«êutÍÑ<◊Ó
[2024-06-28 15:44:57] [class-ss-page.php:118] Checking Content Identical:c855515a4011ec6fc0fec7907574ea843c0ed7ee===. Value: FALSE
[2024-06-28 15:44:58] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/notes.js
[2024-06-28 15:44:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:1; Total: 454
[2024-06-28 15:44:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 15:44:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eda7a722e0-fluRhH.tmp
[2024-06-28 15:44:58] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/notes.js?simply_static_page=3010
[2024-06-28 15:44:58] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/notes.js?simply_static_page=3010
[2024-06-28 15:44:58] [class-ss-url-fetcher.php:103] Filesize: 26323 bytes
[2024-06-28 15:44:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 15:44:58] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/notes.js
[2024-06-28 15:44:58] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eda7a722e0-fluRhH.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719589111/wp-content/plugins/elementor/assets/js/notes.js
[2024-06-28 15:44:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 15:44:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 15:44:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 15:44:59] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: “oTOt:Ê<Sﬂ7˝«1™Ú˛
[2024-06-28 15:44:59] [class-ss-page.php:118] Checking Content Identical:d26f15544f743ae63c53df37fdc731aaf2fe1a1a===. Value: FALSE
[2024-06-28 15:44:59] [class-ss-task.php:44] Status message: [fetch_urls] Fetched 200 of 454 pages/files
[2024-06-28 15:44:59] [class-ss-archive-creation-job.php:181] We're not done with the fetch_urls task yet
[2024-06-28 15:45:02] [class-ss-archive-creation-job.php:136] Current task: fetch_urls
[2024-06-28 15:45:02] [class-ss-archive-creation-job.php:153] Performing task: fetch_urls
[2024-06-28 15:45:02] [class-ss-fetch-urls-task.php:69] Total pages: 454; Pages remaining: 204
[2024-06-28 15:45:02] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/notes.min.js
[2024-06-28 15:45:02] [class-ss-task.php:58] [PAGES STATUS] Remaining:50; Total: 454
[2024-06-28 15:45:03] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 15:45:03] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eda7f4cd76-SnQcO0.tmp
[2024-06-28 15:45:03] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/notes.min.js?simply_static_page=3011
[2024-06-28 15:45:03] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/notes.min.js?simply_static_page=3011
[2024-06-28 15:45:03] [class-ss-url-fetcher.php:103] Filesize: 9853 bytes
[2024-06-28 15:45:03] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 15:45:03] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/notes.min.js
[2024-06-28 15:45:03] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eda7f4cd76-SnQcO0.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719589111/wp-content/plugins/elementor/assets/js/notes.min.js
[2024-06-28 15:45:03] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 15:45:03] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 15:45:03] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 15:45:04] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Í8[©,§ﬁåÈ≤î|NTN8-¿
[2024-06-28 15:45:04] [class-ss-page.php:118] Checking Content Identical:ea385ba92ca4de8ce9b2947c0d4e540d4e382dc0===. Value: FALSE
[2024-06-28 15:45:04] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/onboarding.1cb5860100647c216467.bundle.min.js
[2024-06-28 15:45:04] [class-ss-task.php:58] [PAGES STATUS] Remaining:49; Total: 454
[2024-06-28 15:45:04] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 15:45:04] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eda80e93b3-8SArM7.tmp
[2024-06-28 15:45:04] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/onboarding.1cb5860100647c216467.bundle.min.js?simply_static_page=3012
[2024-06-28 15:45:04] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/onboarding.1cb5860100647c216467.bundle.min.js?simply_static_page=3012
[2024-06-28 15:45:05] [class-ss-url-fetcher.php:103] Filesize: 60050 bytes
[2024-06-28 15:45:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 15:45:05] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/onboarding.1cb5860100647c216467.bundle.min.js
[2024-06-28 15:45:05] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eda80e93b3-8SArM7.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719589111/wp-content/plugins/elementor/assets/js/onboarding.1cb5860100647c216467.bundle.min.js
[2024-06-28 15:45:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 15:45:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 15:45:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 15:45:05] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Ì&Ä$∆Õ8òfeòdò`Q8
[2024-06-28 15:45:05] [class-ss-page.php:118] Checking Content Identical:ed2619801c0324c6cd1f38986665986498605138===. Value: FALSE
[2024-06-28 15:45:05] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/onboarding.d6ea272a04bd56212e9d.bundle.js
[2024-06-28 15:45:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:48; Total: 454
[2024-06-28 15:45:06] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 15:45:06] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eda821464d-fUqdmz.tmp
[2024-06-28 15:45:06] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/onboarding.d6ea272a04bd56212e9d.bundle.js?simply_static_page=3013
[2024-06-28 15:45:06] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/onboarding.d6ea272a04bd56212e9d.bundle.js?simply_static_page=3013
[2024-06-28 15:45:06] [class-ss-url-fetcher.php:103] Filesize: 135552 bytes
[2024-06-28 15:45:06] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 15:45:06] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/onboarding.d6ea272a04bd56212e9d.bundle.js
[2024-06-28 15:45:06] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eda821464d-fUqdmz.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719589111/wp-content/plugins/elementor/assets/js/onboarding.d6ea272a04bd56212e9d.bundle.js
[2024-06-28 15:45:06] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 15:45:06] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 15:45:06] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 15:45:06] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: xuhËÆ@˚√∂f!°|l~ÁñÆ
[2024-06-28 15:45:06] [class-ss-page.php:118] Checking Content Identical:7875681ce8ae40fbc3b66621a17c066c7ee796ae===. Value: FALSE
[2024-06-28 15:45:06] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor/editor.asset.php
[2024-06-28 15:45:06] [class-ss-task.php:58] [PAGES STATUS] Remaining:47; Total: 454
[2024-06-28 15:45:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 15:45:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eda8317a96-ajK1G0.tmp
[2024-06-28 15:45:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor/editor.asset.php?simply_static_page=3014
[2024-06-28 15:45:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor/editor.asset.php?simply_static_page=3014
[2024-06-28 15:45:07] [class-ss-url-fetcher.php:103] Filesize: 1 bytes
[2024-06-28 15:45:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-28 15:45:07] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor/editor.asset.php
[2024-06-28 15:45:07] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eda8317a96-ajK1G0.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719589111/wp-content/plugins/elementor/assets/js/packages/editor/editor.asset.php
[2024-06-28 15:45:07] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 15:45:07] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 15:45:07] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 15:45:07] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-28 15:45:07] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-28 15:45:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor/editor.js
[2024-06-28 15:45:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:46; Total: 454
[2024-06-28 15:45:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 15:45:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eda83ea9ea-ZbUfpG.tmp
[2024-06-28 15:45:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor/editor.js?simply_static_page=3015
[2024-06-28 15:45:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor/editor.js?simply_static_page=3015
[2024-06-28 15:45:08] [class-ss-url-fetcher.php:103] Filesize: 3247 bytes
[2024-06-28 15:45:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 15:45:08] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor/editor.js
[2024-06-28 15:45:08] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eda83ea9ea-ZbUfpG.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719589111/wp-content/plugins/elementor/assets/js/packages/editor/editor.js
[2024-06-28 15:45:08] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 15:45:08] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 15:45:08] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 15:45:08] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ´¿.Å8c∞îfº¨óúNL,7
[2024-06-28 15:45:08] [class-ss-page.php:118] Checking Content Identical:abc02e8138630eb09466bc18ac97139c4e4c2c37===. Value: FALSE
[2024-06-28 15:45:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor/editor.js.LICENSE.txt
[2024-06-28 15:45:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:45; Total: 454
[2024-06-28 15:45:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 15:45:09] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eda8500128-iENQNL.tmp
[2024-06-28 15:45:09] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor/editor.js.LICENSE.txt?simply_static_page=3016
[2024-06-28 15:45:09] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor/editor.js.LICENSE.txt?simply_static_page=3016
[2024-06-28 15:45:09] [class-ss-url-fetcher.php:103] Filesize: 1785 bytes
[2024-06-28 15:45:09] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-06-28 15:45:09] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor/editor.js.LICENSE.txt
[2024-06-28 15:45:09] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eda8500128-iENQNL.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719589111/wp-content/plugins/elementor/assets/js/packages/editor/editor.js.LICENSE.txt
[2024-06-28 15:45:09] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 15:45:09] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 15:45:09] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 15:45:09] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ©xÎ3ûç23œûkw‰.hF
[2024-06-28 15:45:09] [class-ss-page.php:118] Checking Content Identical:a978eb339e8d3233cf07049e0b6b7708e42e6846===. Value: FALSE
[2024-06-28 15:45:09] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor/editor.min.js
[2024-06-28 15:45:09] [class-ss-task.php:58] [PAGES STATUS] Remaining:44; Total: 454
[2024-06-28 15:45:09] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 15:45:09] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eda85892f8-HtF9Dv.tmp
[2024-06-28 15:45:09] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor/editor.min.js?simply_static_page=3017
[2024-06-28 15:45:09] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor/editor.min.js?simply_static_page=3017
[2024-06-28 15:45:09] [class-ss-url-fetcher.php:103] Filesize: 2281 bytes
[2024-06-28 15:45:09] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 15:45:09] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor/editor.min.js
[2024-06-28 15:45:09] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eda85892f8-HtF9Dv.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719589111/wp-content/plugins/elementor/assets/js/packages/editor/editor.min.js
[2024-06-28 15:45:09] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 15:45:09] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 15:45:09] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 15:45:09] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: M‘˛$√…„¿‚l;:)?-≈9¨
[2024-06-28 15:45:09] [class-ss-page.php:118] Checking Content Identical:4dd4fe24c3c9e3c0e26c3b083a293f2dc539ac03===. Value: FALSE
[2024-06-28 15:45:10] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor/editor.strings.js
[2024-06-28 15:45:10] [class-ss-task.php:58] [PAGES STATUS] Remaining:43; Total: 454
[2024-06-28 15:45:10] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 15:45:10] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eda8635063-ijHBSq.tmp
[2024-06-28 15:45:10] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor/editor.strings.js?simply_static_page=3018
[2024-06-28 15:45:10] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor/editor.strings.js?simply_static_page=3018
[2024-06-28 15:45:10] [class-ss-url-fetcher.php:103] Filesize: 82 bytes
[2024-06-28 15:45:10] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 15:45:10] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor/editor.strings.js
[2024-06-28 15:45:10] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eda8635063-ijHBSq.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719589111/wp-content/plugins/elementor/assets/js/packages/editor/editor.strings.js
[2024-06-28 15:45:10] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 15:45:10] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 15:45:10] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 15:45:10] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ô‘¨ÿ¢Üxé>&Ôw'∂|ñ∆
[2024-06-28 15:45:10] [class-ss-page.php:118] Checking Content Identical:9913d4acd8a286f0788e3e26ef7727b61c7c96c6===. Value: FALSE
[2024-06-28 15:45:10] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.asset.php
[2024-06-28 15:45:10] [class-ss-task.php:58] [PAGES STATUS] Remaining:42; Total: 454
[2024-06-28 15:45:11] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 15:45:11] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eda877a769-NruFRp.tmp
[2024-06-28 15:45:11] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.asset.php?simply_static_page=3019
[2024-06-28 15:45:11] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.asset.php?simply_static_page=3019
[2024-06-28 15:45:11] [class-ss-url-fetcher.php:103] Filesize: 1 bytes
[2024-06-28 15:45:11] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-28 15:45:11] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.asset.php
[2024-06-28 15:45:11] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eda877a769-NruFRp.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719589111/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.asset.php
[2024-06-28 15:45:11] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 15:45:11] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 15:45:11] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 15:45:11] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-06-28 15:45:11] [class-ss-page.php:118] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-06-28 15:45:11] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.js
